"Path","LineNumber","Line"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\PayoutRequestModal.jsx","28","                                    <input required type=""number"" max={withdrawalStats?.currentAvailable} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={payoutForm.amount} onChange={e => setPayoutForm({...payoutForm, amount: e.target.value})} />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\PayoutRequestModal.jsx","32","                                    <select className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={payoutForm.method} onChange={e => setPayoutForm({...payoutForm, method: e.target.value})}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\PayoutRequestModal.jsx","41","                                    <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={payoutForm.accountNumber} onChange={e => setPayoutForm({...payoutForm, accountNumber: e.target.value})} placeholder=""e.g. 017XXXXXXXX or Account No."" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\PayoutRequestModal.jsx","43","                                <button disabled={requestingPayout} type=""submit"" className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10 disabled:opacity-50"" >"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","15","                    <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} onClick={() => setStatusModal({ ...statusModal, show: false })} className=""absolute inset-0 bg-text-primary/80 backdrop-blur-sm"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","16","                    <motion.div initial={{ opacity: 0, scale: 0.9, y: 20 }} animate={{ opacity: 1, scale: 1, y: 0 }} exit={{ opacity: 0, scale: 0.9, y: 20 }} className=""bg-white w-full max-w-lg rounded-[40px] shadow-2xl relative z-10 overflow-hidden"" >"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","18","                            <div className={`w-16 h-16 rounded-2xl flex items-center justify-center mb-3 ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","40","                                        className=""w-full bg-gray-50 border-2 border-transparent focus:border-red-500 outline-none px-3 py-4 rounded-2xl font-semibold transition-all min-h-[100px]"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","55","                                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","64","                                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all min-h-[80px]"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","74","                                <button onClick={() => setStatusModal({ ...statusModal, show: false })} className=""flex-grow bg-gray-100 text-gray-600 py-5 rounded-2xl font-bold text-lg hover:bg-gray-200 transition-all"">CANCEL</button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Modals\StatusUpdateModal.jsx","78","                                    className={`flex-[2] py-5 rounded-2xl font-bold text-lg text-white transition-all shadow-xl disabled:opacity-50 ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","14","                <div key={campaign._id} className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 flex flex-col lg:flex-row items-center justify-between gap-8"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","16","                        <img src={campaign.thumbnail} className=""w-20 h-20 rounded-2xl object-cover"" alt="""" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","24","                                <span className={`px-3 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","36","                        <button onClick={() => navigate(`/campaign/${campaign._id}`)} className=""p-2 bg-gray-50 text-gray-400 hover:text-text-primary rounded-2xl transition-all"" title=""View""><Eye size={20}/></button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","40","                                <button onClick={() => handleApprove(campaign._id, false)} className=""p-2 bg-red-50 text-red-500 hover:bg-red-500 hover:text-white rounded-2xl transition-all"" title=""Reject""><XCircle size={20}/></button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","41","                                <button onClick={() => handleApprove(campaign._id, true)} className=""px-4 py-4 bg-green-500 text-white font-bold rounded-2xl hover:bg-green-600 transition-all shadow-lg shadow-green-500/20"">APPROVE</button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","48","                                className={`px-3 py-4 rounded-2xl font-bold text-xs uppercase tracking-widest transition-all ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ApprovalsTab.jsx","60","                <div className=""py-10 text-center bg-white rounded-[40px] border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackedProjectsTab.jsx","19","                    <div key={campaignId} className=""bg-white rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden group"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackedProjectsTab.jsx","46","                                                <div key={tier._id} className=""bg-gray-50 px-3 py-4 rounded-2xl border border-gray-100 flex items-center justify-between gap-4"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackedProjectsTab.jsx","50","                                                            <span className={`w-2 h-2 rounded-full ${isFulfilled ? 'bg-green-500' : 'bg-yellow-500'}`}></span>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackedProjectsTab.jsx","60","                                                            className=""bg-cream text-text-primary px-4 py-2 rounded-xl font-bold text-[10px] uppercase tracking-widest hover:scale-105 transition-all shadow-md"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackedProjectsTab.jsx","79","                                            <div className={`p-2 rounded-2xl ${isCampaignEnded ? 'bg-green-50 text-green-600' : 'bg-blue-50 text-blue-600'}`}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackedProjectsTab.jsx","94","                                                <div className=""p-2 bg-cream/10 text-primary rounded-2xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackedProjectsTab.jsx","115","                <div className=""py-10 text-center bg-white rounded-[40px] border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","22","                        <div key={c._id} onClick={() => handleFetchBackers(c._id)} className=""bg-white p-5 rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5 cursor-pointer hover:border-primary transition-all group"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","48","                    <section className=""bg-background p-5 rounded-[40px] text-text-primary"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","55","                                <select name=""status"" className=""w-full bg-white/5 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all text-text-primary"" defaultValue={data.campaignBackers?.campaign?.rewardProgressStatus || 'not_started'}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","65","                                <input name=""note"" className=""w-full bg-white/5 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all text-text-primary"" defaultValue={data.campaignBackers?.campaign?.rewardProgressNote || ''} placeholder=""e.g. Estimated 2-3 days"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","67","                            <button disabled={updatingCampaignProgress} type=""submit"" className=""bg-cream text-text-primary py-4 px-4 rounded-2xl font-bold text-sm uppercase tracking-widest hover:scale-105 transition-all shadow-xl shadow-primary/20"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","74","                    <div className=""flex gap-4 p-1 bg-gray-200/50 rounded-2xl w-fit"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","75","                        <button onClick={() => setBackerStatusFilter('remaining')} className={`px-4 py-3 rounded-xl font-bold text-sm uppercase tracking-widest transition-all ${backerStatusFilter === 'remaining' ? 'bg-white text-text-primary shadow-md' : 'text-gray-500 hover:text-text-primary'}`}>Remaining</button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","76","                        <button onClick={() => setBackerStatusFilter('sent')} className={`px-4 py-3 rounded-xl font-bold text-sm uppercase tracking-widest transition-all ${backerStatusFilter === 'sent' ? 'bg-white text-text-primary shadow-md' : 'text-gray-500 hover:text-text-primary'}`}>Rewards Sent</button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","95","                                        <div className=""w-12 h-12 rounded-2xl bg-cream/20 flex items-center justify-center font-bold text-primary text-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","104","                                    <div className=""bg-white rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","139","                                                                        className={`px-4 py-2 rounded-xl font-bold text-[10px] uppercase tracking-widest transition-all ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\BackerManagementTab.jsx","142","                                                                            : 'bg-cream text-text-primary hover:scale-105'"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ContributionsTab.jsx","9","            <div className=""bg-white rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ContributionsTab.jsx","25","                                        <div className=""w-10 h-10 rounded-full bg-primary/10 flex items-center justify-center font-bold text-primary"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\ContributionsTab.jsx","45","                                    <span className={`px-3 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","15","            <div className=""flex gap-4 p-1 bg-gray-200/50 rounded-2xl w-fit"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","18","                    className={`px-4 py-3 rounded-xl font-bold text-sm uppercase tracking-widest transition-all ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","28","                    className={`px-4 py-3 rounded-xl font-bold text-sm uppercase tracking-widest transition-all ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","39","            <div className=""bg-white rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","60","                                    <div className=""w-10 h-10 rounded-full bg-primary/10 flex items-center justify-center font-bold text-primary"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","80","                                <span className={`px-3 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","101","                                    <div className=""w-10 h-10 rounded-full bg-cream/10 flex items-center justify-center font-bold text-primary"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FinanceTab.jsx","130","                                <span className={`px-3 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FulfillmentMonitorTab.jsx","10","            <div className=""bg-white rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FulfillmentMonitorTab.jsx","32","                                        <div className=""w-full max-w-[120px] h-2 bg-gray-100 rounded-full overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FulfillmentMonitorTab.jsx","52","                                    <span className={`px-3 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FulfillmentMonitorTab.jsx","60","                                        <span className=""inline-flex items-center gap-2 px-4 py-2 bg-red-50 text-red-500 rounded-xl font-bold text-[10px] uppercase tracking-widest"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\FulfillmentMonitorTab.jsx","64","                                        <span className=""inline-flex items-center gap-2 px-4 py-2 bg-green-50 text-green-600 rounded-xl font-bold text-[10px] uppercase tracking-widest"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyDonationsTab.jsx","13","            <div className=""bg-white rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyDonationsTab.jsx","30","                                            <div className=""w-10 h-10 rounded-xl bg-cream/10 flex items-center justify-center text-primary"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyDonationsTab.jsx","52","                                        <span className={`px-3 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyProjectsTab.jsx","15","                <div key={campaign._id} className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyProjectsTab.jsx","17","                        <div className={`px-4 py-1 rounded-full text-[10px] font-bold uppercase tracking-widest ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyProjectsTab.jsx","35","                        <div className=""w-full h-2 bg-gray-100 rounded-full overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyProjectsTab.jsx","60","                                    className=""bg-green-500 text-white px-4 py-2 rounded-xl font-bold text-[10px] uppercase tracking-widest hover:bg-green-600 transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\MyProjectsTab.jsx","70","                <div className=""col-span-full py-10 text-center bg-white rounded-[40px] border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\NotificationsTab.jsx","31","                            n.isRead ? 'border-gray-100 opacity-60' : 'border-primary/30 shadow-xl shadow-primary/5 ring-1 ring-primary/10'"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\NotificationsTab.jsx","35","                            <div className={`p-2 rounded-2xl ${"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\NotificationsTab.jsx","55","                                    className=""px-3 py-3 bg-background text-text-primary rounded-2xl font-bold text-xs uppercase tracking-widest hover:bg-cream hover:text-text-primary transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\NotificationsTab.jsx","63","                                    className=""p-3 bg-gray-100 text-gray-400 hover:text-primary rounded-2xl transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\NotificationsTab.jsx","71","                                className=""p-3 bg-red-50 text-red-500 hover:bg-red-500 hover:text-white rounded-2xl transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\NotificationsTab.jsx","79","                    <div className=""py-10 text-center bg-white rounded-[40px] border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","45","                                <div className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","49","                                <div className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","67","                        <div className=""col-span-1 md:col-span-2 bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 flex items-center justify-between group overflow-hidden relative"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","79","                <section className=""bg-background p-6 rounded-[48px] text-text-primary relative overflow-hidden shadow-2xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","80","                    <div className=""absolute top-0 right-0 w-96 h-96 bg-cream/10 rounded-full blur-[100px] translate-x-1/3 -translate-y-1/3""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","89","                            <div className=""bg-white/5 border border-white/10 p-3 rounded-3xl flex items-center gap-4 w-fit"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","96","                                className=""bg-cream text-text-primary px-10 py-5 rounded-2xl font-bold text-lg flex items-center gap-3 hover:scale-105 transition-all shadow-xl shadow-primary/20 active:scale-95"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","112","                            <div key={campaign._id} className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 flex flex-col md:flex-row items-center justify-between gap-8"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","114","                                    <img src={campaign.thumbnail} className=""w-20 h-20 rounded-2xl object-cover"" alt="""" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","121","                                    <button onClick={() => navigate(`/campaign/${campaign._id}`)} className=""p-2 bg-gray-50 text-gray-400 hover:text-text-primary rounded-2xl transition-all""><Eye size={20}/></button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","122","                                    <button onClick={() => handleApprove(campaign._id, false)} className=""p-2 bg-red-50 text-red-500 hover:bg-red-500 hover:text-white rounded-2xl transition-all""><XCircle size={20}/></button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\OverviewTab.jsx","123","                                    <button onClick={() => handleApprove(campaign._id, true)} className=""px-4 py-4 bg-green-500 text-white font-bold rounded-2xl hover:bg-green-600 transition-all shadow-lg shadow-green-500/20"">APPROVE</button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","18","            <section className=""bg-white p-5 rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5 max-w-4xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","28","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","37","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","48","                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-6 rounded-3xl font-semibold transition-all min-h-[160px]"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","59","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","68","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","77","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","88","                        className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10 disabled:opacity-50"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","95","            <section className=""bg-white p-5 rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5 max-w-4xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","104","                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","115","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","125","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SettingsTab.jsx","136","                        className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10 disabled:opacity-50"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","19","            <section className=""bg-white p-5 rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Components\Dashboard\Tabs\SuccessStoriesTab.jsx","27","                        <input required className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" value={storyForm.title} onChange={e => setStoryForm({...storyForm, title: e.target.value})} placeholder=""e.g. The Solar Revolution"" />"
